City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,81.86,light rain,3.0707,172.7902,Isles Sunset Lodge
6,Bengkulu,ID,84.56,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
9,Naze,JP,83.32,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
10,Big Spring,US,81.88,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
13,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
18,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
28,Puerto Escondido,MX,80.4,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
39,Porbandar,IN,80.58,haze,21.6422,69.6093,Lords Inn Porbandar
40,Arlit,NE,80.13,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
47,Sao Filipe,CV,79.47,broken clouds,14.8961,-24.4956,Hotel Xaguate
48,Meulaboh,ID,83.86,overcast clouds,4.1363,96.1285,Kost Pria
55,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
56,Mildura,AU,85.06,few clouds,-34.2,142.15,Mercure Hotel Mildura
63,Luwuk,ID,87.73,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
64,Basco,PH,83.62,broken clouds,20.4487,121.9702,Nathaniel's Lodge
68,Ballina,AU,82.58,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
76,Atuona,PF,77.68,clear sky,-9.8,-139.0333,Villa Enata
79,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
84,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
86,Cockburn Town,TC,82.6,clear sky,21.4612,-71.1419,Osprey Beach Hotel
89,Taoudenni,ML,85.68,broken clouds,22.6783,-3.9836,
91,Aracati,BR,79.7,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
92,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
94,Kavaratti,IN,82.35,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
96,Baculin,PH,84.61,moderate rain,7.4525,126.5842,Shovy's Cove
103,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
105,Padang,ID,84.25,broken clouds,-0.9492,100.3543,Mercure Padang
107,Tezu,IN,85.51,clear sky,27.9167,96.1667,Circuit House
120,Mareeba,AU,86.32,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
122,Buala,SB,84.83,light rain,-8.145,159.5921,Maringe Lagoon Lodge
127,Malanville,BJ,79.68,overcast clouds,11.8685,3.3899,DEVO HOTEL
129,Jizan,SA,79.74,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
133,Malabo,GQ,78.69,moderate rain,3.75,8.7833,Hostal Residencia Morenita
138,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
145,Bushehr,IR,86.02,clear sky,28.9684,50.8385,Yas Hotel
160,San Patricio,US,79.83,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
161,Dubti,ET,80.2,moderate rain,11.7361,41.0853,degu Shiferaw
162,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
164,Gushikawa,JP,85.23,few clouds,26.3544,127.8686,Kirari Guest House
170,Razole,IN,84.49,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
172,Hervey Bay,AU,82.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
175,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
177,Bonthe,SL,76.8,moderate rain,7.5264,-12.505,Bonthe Holiday Village
189,Airai,TL,82.31,clear sky,-8.9266,125.4092,Juvinal Martin
193,Merauke,ID,85.91,overcast clouds,-8.4667,140.3333,
195,Mecca,SA,81.09,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
199,Hithadhoo,MV,82.65,overcast clouds,-0.6,73.0833,Scoop Guest House
205,Haimen,CN,76.89,light rain,23.1935,116.6142,Jinghao Business Hotel
207,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
215,Victoria Point,AU,85.15,clear sky,-27.5833,153.3,Bay Retreat Motel
217,Le Vauclin,MQ,82.45,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
220,Dingle,PH,78.58,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
224,Kidal,ML,80.94,clear sky,18.4411,1.4078,
229,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
230,Hirara,JP,87.66,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
231,Yangjiang,CN,77.94,moderate rain,21.85,111.9667,HUALUXE Yangjiang City Center
234,Makaha,US,85.91,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
240,Guanambi,BR,77.47,scattered clouds,-14.2233,-42.7814,Leopoldo Hotel
246,Kavieng,PG,82.26,light rain,-2.5744,150.7967,Nusa Island Retreat
248,Stabat,ID,86.2,overcast clouds,3.761,98.4513,Link VII damai
250,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
251,Biak,ID,84.49,few clouds,-0.9131,122.8766,Penginapan Kim
254,Amahai,ID,81.77,broken clouds,-3.3333,128.9167,HOTEL ISABELA
256,Faanui,PF,78.71,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
259,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
262,Broken Hill,AU,83.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
265,Sapulpa,US,84.76,clear sky,35.9987,-96.1142,Super 8 by Wyndham Sapulpa/Tulsa Area
267,Sijunjung,ID,87.17,broken clouds,-0.6876,100.9537,Hotel Bukik Gadang
268,Bubaque,GW,83.05,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
270,Mancio Lima,BR,78.55,overcast clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
276,Puri,IN,85.37,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
278,Palau,PW,83.16,heavy intensity rain,7.503,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
284,Micheweni,TZ,76.1,scattered clouds,-4.9667,39.8333,
288,Pemba,MZ,75.9,broken clouds,-12.974,40.5178,Guesthouse Samotina
289,Tumsar,IN,81.0,clear sky,21.3833,79.7333,Sai Guest House
293,Nioro,GM,79.23,overcast clouds,13.35,-15.75,
298,Batemans Bay,AU,78.19,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
299,Katsuura,JP,80.62,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
300,Fukue,JP,80.96,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
301,Fare,PF,78.46,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
305,Acarau,BR,79.11,broken clouds,-2.8856,-40.12,castelo pizzaria
306,Umri,IN,83.55,clear sky,26.5106,78.9367,shri kheda pati bajrang bali ji mandir umri
307,Sorong,ID,83.66,broken clouds,-0.8833,131.25,waigo splash hotel
308,Jahazpur,IN,81.86,clear sky,25.6167,75.2833,Hotel Janaki Palace and Guest House
312,Hobyo,SO,77.94,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
316,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
317,Samana,DO,78.06,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
325,Adrar,MR,85.01,overcast clouds,20.5022,-10.0711,
326,Madang,PG,86.36,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
327,Mahibadhoo,MV,83.77,clear sky,3.7833,72.9667,Omadhoo Inn
330,Naruto,JP,84.58,few clouds,34.1833,134.6167,Resort hotel Moana Coast
333,Port Blair,IN,79.39,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
334,Kerema,PG,83.86,scattered clouds,-7.9631,145.7785,Frena Lodge
340,Kloulklubed,PW,83.62,moderate rain,7.0419,134.2556,Storyboard Beach Resort
342,Lubao,PH,88.14,overcast clouds,14.9167,120.55,Hacienda Gracia
345,Monrovia,LR,77.31,light rain,6.3005,-10.7969,Sunset Inn
351,Indramayu,ID,87.96,few clouds,-6.3264,108.32,Grand Trisula Hotel
352,Atar,MR,87.37,overcast clouds,20.5169,-13.0499,Oumou Elghoura
353,Abilene,US,82.62,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
356,San Angelo,US,78.33,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
364,Araouane,ML,85.17,broken clouds,18.9048,-3.5265,
366,Am Timan,TD,75.49,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
367,Sinnamary,GF,80.37,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
370,Moree,AU,84.22,clear sky,-29.4667,149.85,Molika Springs Motel
373,Gualaca,PA,78.73,overcast clouds,8.5333,-82.3,Pensión La Florida
376,Abu Dhabi,AE,87.82,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
378,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
380,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
386,Guacimo,CR,83.01,overcast clouds,10.2104,-83.6807,Hotel Los Ríos
390,Tura,IN,83.12,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
392,Kupang,ID,87.4,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
394,Karratha,AU,89.51,clear sky,-20.7377,116.8463,ibis Styles Karratha
400,Nabire,ID,86.13,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
403,Shingu,JP,81.59,scattered clouds,33.7333,135.9833,Shingu UI Hotel
404,Gizo,SB,83.35,light rain,-8.103,156.8419,Imagination Island
407,Ciudad Bolivar,VE,81.36,overcast clouds,8.1222,-63.5497,Hotel Edi
408,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
410,San Ramon De La Nueva Oran,AR,79.38,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
416,Ascension,US,75.2,clear sky,30.2169,-90.9001,Highland Inn
418,Novo Oriente,BR,81.77,scattered clouds,-5.5344,-40.7742,Golden Palace Hotel
419,Manggar,ID,85.71,broken clouds,-2.8833,108.2667,Guest Hotel
420,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
424,Yaqui,MX,85.21,clear sky,27.3667,-110.1667,
426,Lorengau,PG,85.89,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
428,Garissa,KE,75.06,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
431,Flinders,AU,83.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
440,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
442,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
447,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
448,Kodinar,IN,83.12,overcast clouds,20.7903,70.7031,residency of N.B vadhel
453,Byron Bay,AU,82.71,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
455,Kokopo,PG,75.94,moderate rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
457,Kuching,MY,89.82,few clouds,1.55,110.3333,The Ranee Boutique Suites
469,Miracema Do Tocantins,BR,84.43,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
470,Kahului,US,83.46,broken clouds,20.8947,-156.47,Maui Seaside Hotel
471,Makakilo City,US,84.52,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
474,Balod,IN,80.64,clear sky,20.73,81.2047,CJM Bunglow
475,Dzaoudzi,YT,78.69,light rain,-12.7887,45.2699,Le Rocher
477,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
478,Abonnema,NG,76.75,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
479,Tual,ID,82.49,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
486,Haapiti,PF,82.13,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
488,Bafoulabe,ML,79.27,overcast clouds,13.8065,-10.8321,
489,Buraydah,SA,75.65,clear sky,26.326,43.975,فندق راحة السلام
490,Khanpur,PK,87.96,clear sky,28.6453,70.6567,Ahmad bartan store
501,Osmena,PH,82.72,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
502,Daru,PG,81.41,overcast clouds,-9.0763,143.2092,Daru Lodge
504,Puerto Ayacucho,VE,75.7,light rain,5.6639,-67.6236,Posada Turistica Manapiare
507,Nortelandia,BR,75.43,broken clouds,-14.4547,-56.8028,Hotel Karysmã
508,Mogadishu,SO,77.79,broken clouds,2.0371,45.3438,Hotel Juba
512,Ulladulla,AU,79.7,overcast clouds,-35.35,150.4667,Sandpiper Motel
513,Paka,MY,84.13,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
514,Bac Lieu,VN,84.0,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
517,Sokolo,ML,85.59,few clouds,14.7328,-6.1219,
518,Sungaipenuh,ID,76.12,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
521,Payo,ID,89.29,few clouds,-3.7508,103.6372,Mess keban agung
524,Sola,VU,79.61,broken clouds,-13.8833,167.55,Leumerus Bungalows
525,Guane,CU,77.76,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
530,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
532,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
534,Koumac,NC,75.33,few clouds,-20.5667,164.2833,Le Monitel
535,Puntarenas,CR,80.53,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
536,Coahuayana,MX,85.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
539,Beoumi,CI,76.78,overcast clouds,7.6736,-5.5764,Hôtel le Goly
540,Kantang,TH,84.29,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
541,Kirakira,SB,82.69,overcast clouds,-10.4544,161.9205,SanBiz Lodge
542,Encheng,CN,76.87,moderate rain,22.1839,112.3026,Pinghu Hostel
545,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
548,Kimbe,PG,83.32,light rain,-5.5502,150.1429,Kimbe Bay Hotel
549,Auki,SB,84.94,moderate rain,-8.7676,160.7034,Auki Motel
561,Mutis,CO,77.27,moderate rain,6.2262,-77.4044,Paraiso Escondido
571,Bajil,YE,83.84,overcast clouds,15.0584,43.2851,فندق حضرموت
574,Upata,VE,75.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
