City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,64.31,87,100,1.99,overcast clouds
1,Butaritari,KI,3.0707,172.7902,81.86,77,17,12.66,light rain
2,Wau,SS,7.7029,27.9953,72.72,88,80,3.31,broken clouds
3,Ponta Do Sol,PT,32.6667,-17.1,72.23,73,97,3.56,overcast clouds
4,Jamestown,US,42.097,-79.2353,68.72,82,90,6.91,overcast clouds
5,Lavrentiya,RU,65.5833,-171.0,34.52,82,100,18.92,overcast clouds
6,Bengkulu,ID,-3.8004,102.2655,84.56,67,13,9.6,few clouds
7,New Norfolk,AU,-42.7826,147.0587,60.71,68,96,1.01,overcast clouds
8,Dikson,RU,73.5069,80.5464,28.33,74,100,23.04,light snow
9,Naze,JP,28.3667,129.4833,83.32,83,37,19.75,scattered clouds
10,Big Spring,US,32.2504,-101.4787,81.88,32,1,8.01,clear sky
11,Prince Rupert,CA,54.3161,-130.3201,49.69,90,90,12.66,moderate rain
12,Russell,US,32.3502,-85.1999,73.0,90,1,0.0,fog
13,Hilo,US,19.7297,-155.09,78.53,80,90,11.5,light rain
14,Te Anau,NZ,-45.4167,167.7167,57.76,54,46,2.19,light rain
15,Victoria,HK,22.2855,114.1577,84.38,87,100,1.99,overcast clouds
16,Thompson,CA,55.7435,-97.8558,32.16,86,1,0.0,clear sky
17,Busselton,AU,-33.65,115.3333,60.04,50,69,6.73,broken clouds
18,Avarua,CK,-21.2078,-159.775,77.05,69,40,4.61,scattered clouds
19,Waipawa,NZ,-41.4122,175.5153,59.63,70,95,9.86,overcast clouds
20,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,40,9.22,light rain
21,Marystown,CA,47.1666,-55.1483,46.85,100,76,10.0,broken clouds
22,Khatanga,RU,71.9667,102.5,19.81,96,99,2.98,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,37.06,93,40,17.27,scattered clouds
24,Bluff,NZ,-46.6,168.3333,55.8,62,51,8.32,broken clouds
25,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,92,14.76,light rain
26,Klaksvik,FO,62.2266,-6.589,50.92,97,100,12.01,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,74.57,78,100,10.31,light rain
28,Puerto Escondido,MX,15.85,-97.0667,80.4,76,100,3.91,overcast clouds
29,Evensk,RU,61.95,159.2333,30.61,44,19,0.25,few clouds
30,Smithers,CA,54.7804,-127.1743,44.92,81,75,3.44,light rain
31,Verkhnyaya Inta,RU,65.9811,60.3094,33.01,79,83,20.29,light snow
32,Mataura,NZ,-46.1927,168.8643,55.47,35,39,6.29,scattered clouds
33,Arraial Do Cabo,BR,-22.9661,-42.0278,68.45,67,100,8.41,overcast clouds
34,Hobart,AU,-42.8794,147.3294,61.05,72,75,1.01,broken clouds
35,Mezen,RU,65.8522,44.24,35.31,92,100,4.85,overcast clouds
36,Punta Arenas,CL,-53.15,-70.9167,39.22,70,0,12.66,clear sky
37,Komsomolskiy,UZ,40.4272,71.7189,51.15,76,52,0.0,broken clouds
38,Qaanaaq,GL,77.484,-69.3632,18.43,72,72,9.4,broken clouds
39,Porbandar,IN,21.6422,69.6093,80.58,94,20,4.61,haze
40,Arlit,NE,18.7369,7.3853,80.13,14,0,8.72,clear sky
41,Barrow,US,71.2906,-156.7887,30.22,80,90,17.27,light snow
42,Luderitz,NA,-26.6481,15.1594,55.81,58,25,12.41,scattered clouds
43,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,15.99,overcast clouds
44,Tiksi,RU,71.6872,128.8694,26.1,67,100,14.23,overcast clouds
45,San Cristobal,VE,7.7669,-72.225,69.98,93,96,2.33,overcast clouds
46,Nanortalik,GL,60.1432,-45.2371,37.13,63,0,7.16,clear sky
47,Sao Filipe,CV,14.8961,-24.4956,79.47,80,54,4.38,broken clouds
48,Meulaboh,ID,4.1363,96.1285,83.86,68,100,1.88,overcast clouds
49,Nikolskoye,RU,59.7035,30.7861,51.87,71,100,7.07,light rain
50,Sambava,MG,-14.2667,50.1667,71.37,79,53,13.78,broken clouds
51,Sitka,US,57.0531,-135.33,46.29,76,90,18.41,moderate rain
52,Talnakh,RU,69.4865,88.3972,27.0,91,100,3.87,overcast clouds
53,Ust-Kut,RU,56.7938,105.7672,36.36,94,100,7.85,overcast clouds
54,Shelburne,CA,44.0787,-80.2041,61.25,97,78,7.85,broken clouds
55,Cabo San Lucas,MX,22.8909,-109.9124,87.1,69,4,6.22,clear sky
56,Mildura,AU,-34.2,142.15,85.06,11,12,11.5,few clouds
57,Cedar City,US,37.6775,-113.0619,50.97,80,1,16.11,clear sky
58,Cherskiy,RU,68.75,161.3,11.7,92,69,2.86,broken clouds
59,Arica,CL,-18.475,-70.3042,61.03,82,90,5.75,overcast clouds
60,Geraldton,AU,-28.7667,114.6,68.41,37,1,17.27,clear sky
61,Hermanus,ZA,-34.4187,19.2345,58.8,86,7,13.62,light rain
62,Matagami,CA,49.7502,-77.6328,53.71,94,1,3.44,clear sky
63,Luwuk,ID,-0.9516,122.7875,87.73,60,11,6.02,few clouds
64,Basco,PH,20.4487,121.9702,83.62,80,53,18.01,broken clouds
65,Marsa Matruh,EG,31.3525,27.2453,68.85,72,0,4.88,clear sky
66,Mandalgovi,MN,45.7625,106.2708,30.34,83,100,26.31,overcast clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,53.13,76,0,7.0,clear sky
68,Ballina,AU,-28.8667,153.5667,82.58,69,0,17.27,clear sky
69,Torbay,CA,47.6666,-52.7314,46.58,90,90,35.68,light rain
70,Doka,SD,13.5167,35.7667,74.12,84,29,4.59,scattered clouds
71,Okhotsk,RU,59.3833,143.3,33.48,65,5,13.4,clear sky
72,Grand Gaube,MU,-20.0064,57.6608,70.2,76,4,5.01,clear sky
73,Chokurdakh,RU,70.6333,147.9167,20.07,96,100,5.06,overcast clouds
74,Salihorsk,BY,52.7876,27.5415,35.1,90,0,6.51,clear sky
75,Tasiilaq,GL,65.6145,-37.6368,35.76,82,100,3.67,overcast clouds
76,Atuona,PF,-9.8,-139.0333,77.68,76,10,13.29,clear sky
77,East London,ZA,-33.0153,27.9116,62.89,72,78,12.53,broken clouds
78,Norman Wells,CA,65.282,-126.8329,33.84,93,75,6.91,broken clouds
79,Vaini,TO,-21.2,-175.2,82.56,83,20,5.75,few clouds
80,Yellowknife,CA,62.456,-114.3525,39.42,95,75,4.61,broken clouds
81,Rzhev,RU,56.2624,34.3282,34.0,80,14,4.61,few clouds
82,Novopavlovka,RU,51.2172,109.2091,38.21,60,100,9.71,overcast clouds
83,Carnarvon,AU,-24.8667,113.6333,69.87,46,0,23.02,clear sky
84,Porto Novo,BJ,6.4965,2.6036,80.42,91,100,4.12,light rain
85,Fernandez,AR,-27.9204,-63.8935,67.23,45,60,5.01,broken clouds
86,Cockburn Town,TC,21.4612,-71.1419,82.6,77,4,12.53,clear sky
87,Cape Town,ZA,-33.9258,18.4232,57.61,88,40,6.91,scattered clouds
88,Chumikan,RU,54.7183,135.315,48.81,47,32,17.96,scattered clouds
89,Taoudenni,ML,22.6783,-3.9836,85.68,11,57,3.04,broken clouds
90,Ribeira Grande,PT,38.5167,-28.7,69.55,63,67,6.53,broken clouds
91,Aracati,BR,-4.5617,-37.7697,79.7,75,95,13.85,overcast clouds
92,Kapaa,US,22.0752,-159.319,82.38,69,40,5.01,scattered clouds
93,Tazovskiy,RU,67.4667,78.7,34.09,88,100,14.45,overcast clouds
94,Kavaratti,IN,10.5669,72.642,82.35,78,100,9.35,light rain
95,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,29,11.5,scattered clouds
96,Baculin,PH,7.4525,126.5842,84.61,68,100,4.9,moderate rain
97,Hovd,MN,48.0056,91.6419,35.83,32,3,0.96,clear sky
98,Jonava,LT,55.0833,24.2833,32.11,86,0,2.3,clear sky
99,Monterey,US,36.2505,-121.2516,54.72,77,0,8.61,clear sky
100,Saskylakh,RU,71.9167,114.0833,11.41,98,90,1.72,overcast clouds
101,Traverse City,US,44.7631,-85.6206,65.84,96,40,0.0,mist
102,Novobiryusinskiy,RU,56.9578,97.7076,37.02,97,100,13.11,light rain
103,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,3.44,broken clouds
104,Constitucion,CL,-35.3333,-72.4167,50.4,80,13,7.2,few clouds
105,Padang,ID,-0.9492,100.3543,84.25,71,82,4.16,broken clouds
106,Kadoshkino,RU,54.0257,44.4191,34.97,79,1,4.54,clear sky
107,Tezu,IN,27.9167,96.1667,85.51,55,8,2.64,clear sky
108,San Rafael,AR,-34.6177,-68.3301,54.32,73,100,1.57,overcast clouds
109,Folkestone,GB,51.0833,1.1833,55.71,96,7,1.99,clear sky
110,Assiniboia,CA,49.6334,-105.9845,55.31,62,100,5.75,overcast clouds
111,Kamaishi,JP,39.2667,141.8833,70.75,74,96,7.72,overcast clouds
112,Alice Springs,AU,-23.7,133.8833,98.15,9,3,24.16,clear sky
113,Narsaq,GL,60.9167,-46.05,35.82,47,0,7.45,clear sky
114,Pevek,RU,69.7008,170.3133,25.77,76,100,0.6,overcast clouds
115,Souillac,MU,-20.5167,57.5167,70.18,88,40,9.22,light rain
116,Providencia,MX,28.7167,-111.5833,90.48,59,3,11.14,clear sky
117,Newport,GB,51.5877,-2.9984,59.77,91,100,3.36,overcast clouds
118,Jumla,NP,29.2747,82.1838,64.53,60,41,1.79,scattered clouds
119,Mackenzie,CA,55.2999,-123.1698,43.02,81,90,5.75,overcast clouds
120,Mareeba,AU,-17.0,145.4333,86.32,53,6,11.52,clear sky
121,Agirish,RU,61.9247,63.0231,34.45,73,38,12.84,scattered clouds
122,Buala,SB,-8.145,159.5921,84.83,71,87,5.17,light rain
123,Lebu,CL,-37.6167,-73.65,48.96,94,9,9.84,clear sky
124,Castro,BR,-24.7911,-50.0119,56.05,95,100,9.35,overcast clouds
125,Plouzane,FR,48.3833,-4.6167,53.65,97,0,3.44,clear sky
126,Noyabrsk,RU,63.1994,75.4507,34.34,77,91,24.45,overcast clouds
127,Malanville,BJ,11.8685,3.3899,79.68,62,86,4.52,overcast clouds
128,Nyurba,RU,63.2842,118.3319,37.49,80,100,12.48,overcast clouds
129,Jizan,SA,17.3333,42.6667,79.74,69,100,2.33,overcast clouds
130,Ostrovnoy,RU,68.0531,39.5131,35.64,85,100,4.81,overcast clouds
131,Manono,CD,-7.3,27.4167,74.48,65,100,0.78,overcast clouds
132,Goderich,CA,43.7501,-81.7165,65.91,88,62,11.5,broken clouds
133,Malabo,GQ,3.75,8.7833,78.69,87,100,4.83,moderate rain
134,Tongchuan,CN,35.0806,109.0897,54.12,93,100,5.03,overcast clouds
135,Lompoc,US,34.6391,-120.4579,58.01,75,75,12.66,broken clouds
136,Jining,CN,35.405,116.5814,67.87,82,92,3.02,overcast clouds
137,Berezovyy,RU,51.6667,135.7,49.73,52,100,3.6,overcast clouds
138,Salalah,OM,17.0151,54.0924,78.89,78,20,3.44,few clouds
139,Novyy Urgal,RU,51.0736,132.5642,48.25,59,100,3.6,overcast clouds
140,Fortuna,US,40.5982,-124.1573,56.66,76,99,3.29,overcast clouds
141,San Ramon,US,37.7799,-121.978,57.69,76,75,3.0,broken clouds
142,Ilulissat,GL,69.2167,-51.1,24.82,39,38,13.8,scattered clouds
143,Gat,IL,31.61,34.7642,72.39,70,0,3.83,clear sky
144,Fort-Shevchenko,KZ,44.5086,50.263,48.09,40,0,7.87,clear sky
145,Bushehr,IR,28.9684,50.8385,86.02,47,0,9.22,clear sky
146,Port Elizabeth,ZA,-33.918,25.5701,64.09,82,0,17.27,clear sky
147,Klyuchi,RU,52.2667,79.1667,42.82,70,0,13.02,clear sky
148,Nouadhibou,MR,20.931,-17.0347,73.38,73,100,19.57,overcast clouds
149,Aklavik,CA,68.2191,-135.0107,32.83,84,18,3.91,few clouds
150,Kaspiyskiy,RU,45.3929,47.3707,47.62,57,4,11.83,clear sky
151,Bobo Dioulasso,BF,11.1771,-4.2979,74.25,80,99,4.29,overcast clouds
152,Mahebourg,MU,-20.4081,57.7,70.09,88,40,9.22,light rain
153,Sabha,LY,27.0377,14.4283,73.04,19,0,12.93,clear sky
154,Port Alfred,ZA,-33.5906,26.891,61.84,77,67,14.97,broken clouds
155,Tiznit,MA,29.5833,-9.5,61.45,65,100,1.12,overcast clouds
156,Upernavik,GL,72.7868,-56.1549,25.74,60,61,9.71,broken clouds
157,Kaoma,ZM,-14.7833,24.8,65.34,43,5,4.56,clear sky
158,Haines Junction,CA,60.7522,-137.5108,40.95,65,72,11.5,light rain
159,Fort Morgan,US,40.2503,-103.8,67.42,26,1,11.5,clear sky
160,San Patricio,US,28.017,-97.5169,79.83,66,11,7.27,few clouds
161,Dubti,ET,11.7361,41.0853,80.2,63,100,7.4,moderate rain
162,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,17.27,scattered clouds
163,Anadyr,RU,64.75,177.4833,32.5,93,75,11.01,fog
164,Gushikawa,JP,26.3544,127.8686,85.23,77,20,17.27,few clouds
165,Pimentel,PE,-6.8367,-79.9342,63.7,89,65,12.53,broken clouds
166,Wadi Maliz,TN,36.4681,8.5495,62.26,71,82,4.76,broken clouds
167,Asyut,EG,27.181,31.1837,69.6,66,0,9.82,clear sky
168,Agaro,ET,7.85,36.65,60.13,99,100,1.03,overcast clouds
169,Fort Dodge,US,42.4975,-94.168,69.42,72,1,4.61,clear sky
170,Razole,IN,16.4833,81.8333,84.49,82,100,3.58,overcast clouds
171,Bastia,FR,42.6667,9.3333,65.3,67,75,1.99,broken clouds
172,Hervey Bay,AU,-25.2986,152.8535,82.04,68,0,10.74,clear sky
173,Misratah,LY,32.3754,15.0925,73.4,64,16,5.93,few clouds
174,Vao,NC,-22.6667,167.4833,70.36,63,95,14.92,overcast clouds
175,Touros,BR,-5.1989,-35.4608,79.7,80,99,11.83,overcast clouds
176,Mandurah,AU,-32.55,115.7,66.16,49,34,10.36,scattered clouds
177,Bonthe,SL,7.5264,-12.505,76.8,90,100,3.53,moderate rain
178,Dukat,RU,62.55,155.55,20.75,78,54,3.65,broken clouds
179,Centralia,US,46.7162,-122.9543,52.18,73,1,0.0,clear sky
180,Carballo,ES,43.213,-8.691,61.86,88,75,2.19,broken clouds
181,Balkhash,KZ,46.844,74.9804,34.41,64,0,13.42,clear sky
182,Mabaruma,GY,8.2,-59.7833,74.64,98,99,2.73,overcast clouds
183,Mount Gambier,AU,-37.8333,140.7667,64.31,63,75,18.41,broken clouds
184,Rapid Valley,US,44.0625,-103.1463,65.44,69,90,6.91,overcast clouds
185,Chapais,CA,49.7834,-74.8492,51.58,91,77,6.15,broken clouds
186,Kununurra,AU,-15.7667,128.7333,100.38,25,3,11.5,clear sky
187,Beian,NO,63.6559,9.5683,54.55,94,40,11.5,scattered clouds
188,Shitanjing,CN,39.2342,106.3439,40.78,28,37,30.04,scattered clouds
189,Airai,TL,-8.9266,125.4092,82.31,27,10,6.33,clear sky
190,Nizhniy Baskunchak,RU,48.2198,46.8311,39.92,47,0,7.31,clear sky
191,Rassvet,RU,46.8333,40.75,37.81,73,59,15.66,broken clouds
192,Yar-Sale,RU,66.8333,70.8333,33.53,90,100,19.13,overcast clouds
193,Merauke,ID,-8.4667,140.3333,85.91,70,97,11.72,overcast clouds
194,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,100,5.99,overcast clouds
195,Mecca,SA,21.4267,39.8261,81.09,77,72,3.49,broken clouds
196,Ouadda,CF,8.0777,22.4007,69.84,74,98,3.44,overcast clouds
197,Vangaindrano,MG,-23.35,47.6,66.79,80,100,4.94,overcast clouds
198,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.77,75,100,5.79,overcast clouds
199,Hithadhoo,MV,-0.6,73.0833,82.65,71,99,7.65,overcast clouds
200,Kodiak,US,57.79,-152.4072,51.31,50,1,11.5,clear sky
201,Pangnirtung,CA,66.1451,-65.7125,35.78,77,100,3.22,overcast clouds
202,Aksu,CN,41.1231,80.2644,46.54,49,9,6.55,clear sky
203,Bure,ET,10.7,37.0667,53.76,94,45,3.27,light rain
204,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.53,97,100,0.63,light rain
205,Haimen,CN,23.1935,116.6142,76.89,87,100,17.78,light rain
206,Zhongshu,CN,24.5167,103.7667,69.35,66,52,3.67,broken clouds
207,Georgetown,MY,5.4112,100.3354,85.95,81,20,1.01,few clouds
208,Pacific Grove,US,36.6177,-121.9166,59.11,79,20,1.99,few clouds
209,Opuwo,NA,-18.0607,13.84,65.66,29,3,0.34,clear sky
210,Kibaya,TZ,-5.3,36.5667,59.83,83,75,5.46,broken clouds
211,Lingyuan,CN,41.24,119.4011,55.51,81,100,7.14,overcast clouds
212,Sandwick,GB,60.0,-1.25,53.42,100,20,10.36,few clouds
213,Longyearbyen,SJ,78.2186,15.6401,17.44,79,0,11.5,clear sky
214,Glace Bay,CA,46.1969,-59.957,50.65,77,75,5.99,broken clouds
215,Victoria Point,AU,-27.5833,153.3,85.15,66,1,1.99,clear sky
216,Veranopolis,BR,-28.9361,-51.5494,57.52,99,100,2.08,overcast clouds
217,Le Vauclin,MQ,14.5452,-60.8388,82.45,74,90,12.66,overcast clouds
218,Madimba,TZ,-10.4,40.3333,71.17,85,4,5.57,clear sky
219,Yanji,CN,42.9075,129.5078,60.75,69,100,6.62,overcast clouds
220,Dingle,PH,10.9995,122.6711,78.58,86,100,2.82,heavy intensity rain
221,Atikokan,CA,48.7555,-91.6216,57.88,97,100,3.24,overcast clouds
222,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,4.61,overcast clouds
223,Sangin,AF,32.0728,64.8359,66.31,22,0,6.33,clear sky
224,Kidal,ML,18.4411,1.4078,80.94,11,5,12.28,clear sky
225,Rudnaya Pristan,RU,44.3614,135.8116,62.64,41,23,7.34,few clouds
226,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,1.14,clear sky
227,Hohhot,CN,40.8106,111.6522,53.89,54,20,11.18,few clouds
228,Saint George,US,37.1041,-113.5841,61.39,87,1,1.01,clear sky
229,Hambantota,LK,6.1241,81.1185,82.74,89,20,12.66,few clouds
230,Hirara,JP,24.8,125.2833,87.66,70,20,16.11,few clouds
231,Yangjiang,CN,21.85,111.9667,77.94,96,100,26.64,moderate rain
232,Asau,RO,46.4333,26.4,43.95,62,100,5.79,light rain
233,Lucenec,SK,48.3325,19.6671,40.24,58,0,4.38,clear sky
234,Makaha,US,21.4694,-158.2175,85.91,50,1,19.57,clear sky
235,Sioux Lookout,CA,50.1001,-91.917,64.78,82,90,5.75,overcast clouds
236,Samandag,TR,36.0842,35.9771,52.32,31,0,6.91,clear sky
237,Khilok,RU,51.3674,110.4676,35.85,69,100,10.78,overcast clouds
238,Rawson,AR,-43.3002,-65.1023,61.03,37,54,10.36,broken clouds
239,Leh,IN,34.1667,77.5833,45.1,36,0,5.03,clear sky
240,Guanambi,BR,-14.2233,-42.7814,77.47,55,44,18.59,scattered clouds
241,Kasongo-Lunda,CD,-6.4667,16.8167,70.74,90,83,1.41,broken clouds
242,Morristown,US,36.214,-83.2949,67.3,74,1,0.0,clear sky
243,Palmer,US,42.1584,-72.3287,59.61,75,100,1.99,overcast clouds
244,Necochea,AR,-38.5473,-58.7368,44.04,82,6,9.98,clear sky
245,North Bend,US,43.4065,-124.2243,53.92,90,90,3.44,overcast clouds
246,Kavieng,PG,-2.5744,150.7967,82.26,76,88,11.07,light rain
247,Virginia Beach,US,36.8529,-75.978,72.01,77,90,1.01,overcast clouds
248,Stabat,ID,3.761,98.4513,86.2,64,100,2.42,overcast clouds
249,Chake Chake,TZ,-5.2459,39.7666,74.39,87,31,6.71,scattered clouds
250,Hasaki,JP,35.7333,140.8333,77.4,82,96,15.37,overcast clouds
251,Biak,ID,-0.9131,122.8766,84.49,64,12,6.31,few clouds
252,Launceston,AU,-41.45,147.1667,64.04,62,55,11.01,broken clouds
253,Saint-Francois,FR,46.4154,3.9054,44.67,100,90,1.14,overcast clouds
254,Amahai,ID,-3.3333,128.9167,81.77,80,80,5.55,broken clouds
255,Effium,NG,6.6292,8.0593,74.07,97,100,5.59,overcast clouds
256,Faanui,PF,-16.4833,-151.75,78.71,69,25,4.41,scattered clouds
257,Quatre Cocos,MU,-20.2078,57.7625,69.91,78,35,13.98,scattered clouds
258,Olga,RU,43.7444,135.2892,62.89,47,41,7.87,scattered clouds
259,Bairiki,KI,1.3292,172.9752,86.0,66,40,14.97,scattered clouds
260,Talakan,RU,50.3167,130.3667,54.84,55,100,6.96,light rain
261,Iquique,CL,-20.2208,-70.1431,60.84,83,63,2.35,broken clouds
262,Broken Hill,AU,-31.95,141.4333,83.91,13,0,8.05,clear sky
263,Ndende,GA,-2.4008,11.3581,74.1,95,98,2.28,light rain
264,Nampula,MZ,-15.1165,39.2666,60.6,97,7,1.03,clear sky
265,Sapulpa,US,35.9987,-96.1142,84.76,51,1,9.22,clear sky
266,Serrana,BR,-21.2114,-47.5956,73.35,72,77,4.23,broken clouds
267,Sijunjung,ID,-0.6876,100.9537,87.17,60,82,1.41,broken clouds
268,Bubaque,GW,11.2833,-15.8333,83.05,78,100,8.43,overcast clouds
269,Taicheng,CN,38.731,113.228,50.36,91,100,1.81,overcast clouds
270,Mancio Lima,BR,-7.6142,-72.8958,78.55,70,94,0.58,overcast clouds
271,Bonavista,CA,48.6499,-53.1147,47.12,79,96,43.31,light rain
272,Vitoria Da Conquista,BR,-14.8661,-40.8394,65.77,89,97,9.15,overcast clouds
273,Camacha,PT,33.0833,-16.3333,68.76,68,75,9.22,broken clouds
274,Chuy,UY,-33.6971,-53.4616,52.52,80,55,7.56,broken clouds
275,Sopelana,ES,43.3789,-2.9831,51.08,83,0,1.99,clear sky
276,Puri,IN,19.8,85.85,85.37,66,6,4.21,clear sky
277,Tabas,IR,33.5959,56.9244,62.65,28,0,9.22,clear sky
278,Palau,PW,7.503,134.621,83.16,77,100,20.96,heavy intensity rain
279,Uyuni,BO,-20.4597,-66.825,50.02,29,14,6.38,few clouds
280,Mantua,IT,45.1667,10.7833,60.28,74,99,1.99,overcast clouds
281,La Ronge,CA,55.1001,-105.2842,50.25,53,1,6.91,clear sky
282,Oranjemund,NA,-28.55,16.4333,55.27,86,29,7.25,scattered clouds
283,Port-Cartier,CA,50.0334,-66.8654,28.62,65,7,2.51,clear sky
284,Micheweni,TZ,-4.9667,39.8333,76.1,85,32,8.19,scattered clouds
285,Totskoye,RU,52.5248,52.7623,37.56,81,0,4.52,clear sky
286,Kaitangata,NZ,-46.2817,169.8464,53.46,85,85,7.02,overcast clouds
287,Bahia Blanca,AR,-38.7196,-62.2724,54.5,55,0,10.09,clear sky
