City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
288,Pemba,MZ,-12.974,40.5178,75.9,83,75,5.75,broken clouds
289,Tumsar,IN,21.3833,79.7333,81.0,72,9,4.5,clear sky
290,Abu Kamal,SY,34.4506,40.9171,69.08,22,0,3.67,clear sky
291,Gawler,AU,-34.6,138.7333,70.61,53,67,13.13,broken clouds
292,Blyth,GB,55.1271,-1.5086,57.31,95,0,0.0,clear sky
293,Nioro,GM,13.35,-15.75,79.23,81,100,6.06,overcast clouds
294,Andenes,NO,69.3143,16.1194,44.47,93,90,13.8,drizzle
295,Kashi,CN,39.4547,75.9797,51.01,32,40,11.18,dust
296,Novyy Urengoy,RU,66.0833,76.6333,33.08,93,100,19.42,overcast clouds
297,Morgan Hill,US,37.1305,-121.6544,58.71,51,20,11.5,few clouds
298,Batemans Bay,AU,-35.7167,150.1833,78.19,34,83,4.47,broken clouds
299,Katsuura,JP,35.1333,140.3,80.62,80,72,13.06,broken clouds
300,Fukue,JP,32.6881,128.8419,80.96,78,20,4.61,few clouds
301,Fare,PF,-16.7,-151.0167,78.46,69,2,3.04,clear sky
302,Namibe,AO,-15.1961,12.1522,63.39,78,46,7.18,scattered clouds
303,Tuatapere,NZ,-46.1333,167.6833,55.81,57,49,6.87,scattered clouds
304,Awjilah,LY,29.1081,21.2869,72.68,29,0,10.76,clear sky
305,Acarau,BR,-2.8856,-40.12,79.11,81,61,14.76,broken clouds
306,Umri,IN,26.5106,78.9367,83.55,45,0,4.03,clear sky
307,Sorong,ID,-0.8833,131.25,83.66,79,84,9.64,broken clouds
308,Jahazpur,IN,25.6167,75.2833,81.86,52,0,7.83,clear sky
309,Hami,CN,42.8,93.45,40.8,42,0,6.91,clear sky
310,Yerbogachen,RU,61.2767,108.0108,34.93,93,100,14.85,overcast clouds
311,Paamiut,GL,61.994,-49.6678,34.79,58,0,5.26,clear sky
312,Hobyo,SO,5.3505,48.5268,77.94,85,11,18.92,few clouds
313,Kutum,SD,14.2,24.6667,72.46,22,99,6.8,overcast clouds
314,Whyalla,AU,-33.0333,137.5833,66.09,68,28,20.71,scattered clouds
315,Esperance,AU,-33.8667,121.9,58.84,58,97,12.82,overcast clouds
316,Oistins,BB,13.0667,-59.5333,80.69,83,40,17.27,scattered clouds
317,Samana,DO,19.2056,-69.3369,78.06,89,7,6.33,clear sky
318,Ulagan,RU,50.6321,87.9563,30.4,67,39,1.95,scattered clouds
319,Yuanping,CN,38.7153,112.7575,54.23,83,100,2.3,overcast clouds
320,Miyako,JP,39.6367,141.9525,64.2,73,100,4.59,overcast clouds
321,Lagoa,PT,39.05,-27.9833,68.31,67,4,8.59,clear sky
322,Kapit,MY,2.0167,112.9333,92.46,52,20,1.86,few clouds
323,Nemuro,JP,43.3236,145.575,68.43,67,0,6.35,clear sky
324,Clyde River,CA,70.4692,-68.5914,31.84,86,100,8.25,light snow
325,Adrar,MR,20.5022,-10.0711,85.01,10,91,6.53,overcast clouds
326,Madang,PG,-5.2246,145.7966,86.36,65,94,8.55,overcast clouds
327,Mahibadhoo,MV,3.7833,72.9667,83.77,72,10,11.21,clear sky
328,Llaillay,CL,-32.85,-70.9667,54.72,83,0,0.4,clear sky
329,Bethel,US,41.3712,-73.414,65.64,89,40,4.61,scattered clouds
330,Naruto,JP,34.1833,134.6167,84.58,73,20,5.75,few clouds
331,Guerrero Negro,MX,27.9769,-114.0611,71.98,79,4,17.56,clear sky
332,Cidreira,BR,-30.1811,-50.2056,63.43,80,98,16.33,overcast clouds
333,Port Blair,IN,11.6667,92.75,79.39,88,100,18.97,overcast clouds
334,Kerema,PG,-7.9631,145.7785,83.86,76,26,9.57,scattered clouds
335,Varberg,SE,57.1056,12.2508,51.06,93,97,7.14,overcast clouds
336,Esmeraldas,BR,-19.7625,-44.3139,70.11,94,64,7.27,broken clouds
337,Cap Malheureux,MU,-19.9842,57.6142,70.29,76,4,5.01,clear sky
338,Mbekenyera,TZ,-10.0,38.9833,64.09,92,2,2.82,clear sky
339,Beringovskiy,RU,63.05,179.3167,32.58,96,100,17.45,light snow
340,Kloulklubed,PW,7.0419,134.2556,83.62,75,97,21.54,moderate rain
341,Damme,DE,52.5167,8.2,49.66,91,0,1.01,clear sky
342,Lubao,PH,14.9167,120.55,88.14,65,93,2.21,overcast clouds
343,Wegorzewo,PL,54.2157,21.7372,36.9,70,0,4.76,clear sky
344,Severo-Kurilsk,RU,50.6789,156.125,47.05,71,23,18.54,few clouds
345,Monrovia,LR,6.3005,-10.7969,77.31,86,100,4.72,light rain
346,Fairbanks,US,64.8378,-147.7164,42.76,80,20,4.61,few clouds
347,Hofn,IS,64.2539,-15.2082,48.69,91,97,3.76,overcast clouds
348,Dese,ET,11.1333,39.6333,50.86,94,100,3.96,heavy intensity rain
349,Talaya,RU,61.3833,152.75,22.1,69,21,1.41,few clouds
350,Saint Anthony,US,45.0205,-93.218,67.14,88,1,4.61,clear sky
351,Indramayu,ID,-6.3264,108.32,87.96,54,18,8.5,few clouds
352,Atar,MR,20.5169,-13.0499,87.37,10,98,9.69,overcast clouds
353,Abilene,US,32.4487,-99.7331,82.62,41,1,1.01,clear sky
354,San Jose,US,37.3394,-121.895,59.31,63,75,1.01,broken clouds
355,Ilhabela,BR,-23.7781,-45.3581,66.09,87,100,9.48,overcast clouds
356,San Angelo,US,31.4638,-100.437,78.33,49,1,1.99,clear sky
357,Broome,US,42.2506,-75.833,65.01,81,40,1.99,scattered clouds
358,Naranjal,EC,-2.6667,-79.6167,73.2,85,89,1.88,overcast clouds
359,Perry,US,37.2506,-83.1999,68.72,94,4,2.35,clear sky
360,Nalut,LY,30.3333,10.85,65.95,76,3,14.03,clear sky
361,Ancud,CL,-41.8697,-73.8203,46.42,92,1,4.88,clear sky
362,Guadalupe Y Calvo,MX,26.1,-106.9667,55.42,70,0,4.34,clear sky
363,Neijiang,CN,29.5835,105.0622,66.45,89,100,6.08,overcast clouds
364,Araouane,ML,18.9048,-3.5265,85.17,13,71,5.1,broken clouds
365,Xai-Xai,MZ,-25.0519,33.6442,66.06,70,0,8.19,clear sky
366,Am Timan,TD,11.0297,20.2827,75.49,70,100,4.54,overcast clouds
367,Sinnamary,GF,5.3833,-52.95,80.37,81,95,10.45,overcast clouds
368,Ponta Delgada,PT,37.7333,-25.6667,68.5,82,20,9.22,few clouds
369,Caxito,AO,-8.5785,13.6643,73.72,80,16,2.42,few clouds
370,Moree,AU,-29.4667,149.85,84.22,39,0,12.66,clear sky
371,Richards Bay,ZA,-28.783,32.0377,66.2,94,43,7.11,scattered clouds
372,Otradnoye,RU,59.7775,30.8181,52.03,71,100,7.16,overcast clouds
373,Gualaca,PA,8.5333,-82.3,78.73,94,99,0.96,overcast clouds
374,Plettenberg Bay,ZA,-34.0527,23.3716,59.23,84,38,11.27,scattered clouds
375,Sept-Iles,CA,50.2001,-66.3821,28.92,93,1,3.44,clear sky
376,Abu Dhabi,AE,24.4667,54.3667,87.82,84,20,0.0,few clouds
377,Nsanje,MW,-16.92,35.262,65.77,69,2,2.73,clear sky
378,Alofi,NU,-19.0595,-169.9187,80.49,74,15,13.8,few clouds
379,Camacupa,AO,-12.0167,17.4833,68.81,49,59,2.21,broken clouds
380,Tiarei,PF,-17.5333,-149.3333,82.42,67,24,1.74,few clouds
381,Pisco,PE,-13.7,-76.2167,63.01,82,20,10.36,few clouds
382,Orcopampa,PE,-15.2661,-72.3417,48.22,72,98,4.05,overcast clouds
383,Muisne,EC,0.6,-80.0333,73.76,83,100,7.07,overcast clouds
384,Roald,NO,62.5833,6.1333,64.17,94,100,3.44,light rain
385,Dergachi,RU,51.2328,48.7659,39.27,72,0,6.69,clear sky
386,Guacimo,CR,10.2104,-83.6807,83.01,97,100,2.75,overcast clouds
387,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,85,4,6.29,clear sky
388,Rio Cuarto,AR,-33.1307,-64.3499,47.84,41,95,8.01,overcast clouds
389,Bereda,ES,43.2686,-7.5406,54.57,100,100,3.33,overcast clouds
390,Tura,IN,25.5198,90.2201,83.12,67,6,0.2,clear sky
391,Linqiong,CN,30.4159,103.4609,68.79,88,100,2.15,overcast clouds
392,Kupang,ID,-10.1667,123.5833,87.4,57,35,13.04,scattered clouds
393,Vila,PT,42.0304,-8.1588,53.92,63,100,3.11,overcast clouds
394,Karratha,AU,-20.7377,116.8463,89.51,16,0,6.08,clear sky
395,Svetlaya,RU,46.5389,138.3297,60.39,43,12,6.53,few clouds
396,Baruun-Urt,MN,46.6806,113.2792,49.15,69,95,13.89,light rain
397,Rio Grande,BR,-32.035,-52.0986,61.95,72,99,15.64,overcast clouds
398,Yarmouth,US,41.7057,-70.2286,63.09,87,90,4.0,overcast clouds
399,Alta,NO,69.9689,23.2717,34.86,80,75,3.44,broken clouds
400,Nabire,ID,-3.3667,135.4833,86.13,72,84,4.65,broken clouds
401,Malanje,AO,-9.5402,16.341,64.76,93,73,2.8,broken clouds
402,Letlhakeng,BW,-24.0944,25.0298,66.47,24,0,6.78,clear sky
403,Shingu,JP,33.7333,135.9833,81.59,69,39,7.36,scattered clouds
404,Gizo,SB,-8.103,156.8419,83.35,74,82,6.51,light rain
405,Jinchang,CN,38.4953,102.1739,41.76,44,34,3.74,scattered clouds
406,Provideniya,RU,64.3833,-173.3,34.72,83,100,8.61,overcast clouds
407,Ciudad Bolivar,VE,8.1222,-63.5497,81.36,77,100,3.74,overcast clouds
408,Isangel,VU,-19.55,169.2667,78.91,69,75,5.75,broken clouds
409,Shieli,KZ,44.1667,66.75,49.6,35,71,2.75,broken clouds
410,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,79.38,67,99,2.84,overcast clouds
411,Harstad,NO,68.799,16.5293,43.7,99,100,15.99,overcast clouds
412,Saldanha,ZA,-33.0117,17.9442,51.85,86,18,7.65,few clouds
413,Prodromos,CY,34.9496,32.8323,50.14,43,0,0.92,clear sky
414,Palairos,GR,38.7833,20.8833,62.76,94,8,2.3,light rain
415,Bonga,ET,7.2833,36.2333,59.43,99,100,2.08,overcast clouds
416,Ascension,US,30.2169,-90.9001,75.2,88,1,0.0,clear sky
417,Ferkessedougou,CI,9.6,-5.2,74.12,92,100,4.0,overcast clouds
418,Novo Oriente,BR,-5.5344,-40.7742,81.77,42,37,4.0,scattered clouds
419,Manggar,ID,-2.8833,108.2667,85.71,66,81,11.14,broken clouds
420,Cayenne,GF,4.9333,-52.3333,83.08,82,0,3.0,clear sky
421,Mezhdurechensk,RU,53.6942,88.0603,39.97,90,100,8.61,overcast clouds
422,Port Lincoln,AU,-34.7333,135.8667,59.99,60,98,15.95,light rain
423,Rodbyhavn,DK,54.6544,11.352,49.14,71,27,8.5,scattered clouds
424,Yaqui,MX,27.3667,-110.1667,85.21,53,2,12.08,clear sky
425,Xining,CN,36.6167,101.7667,43.7,65,86,5.84,overcast clouds
426,Lorengau,PG,-2.0226,147.2712,85.89,62,86,8.95,overcast clouds
427,Novokuznetsk,RU,53.7557,87.1099,41.22,84,100,13.0,overcast clouds
428,Garissa,KE,-0.4536,39.6401,75.06,82,19,11.74,few clouds
429,Zhigalovo,RU,54.8097,105.1578,38.17,76,100,6.6,overcast clouds
430,Ahipara,NZ,-35.1667,173.1667,60.33,64,35,11.61,scattered clouds
431,Flinders,AU,-34.5833,150.8552,83.8,56,84,7.0,broken clouds
432,Fontaine,FR,45.1984,5.6827,55.78,86,18,1.01,few clouds
433,Yelkhovka,RU,53.8667,50.2832,38.16,76,6,5.26,clear sky
434,Georgiyevka,KZ,43.0369,74.7114,41.04,87,100,4.47,mist
435,Akom,CM,2.6678,12.7109,67.3,99,100,1.1,moderate rain
436,Sakakah,SA,29.9697,40.2064,74.77,24,4,9.91,clear sky
437,Eidfjord,NO,60.4675,7.0719,62.49,98,100,2.82,overcast clouds
438,Parati,BR,-23.2178,-44.7131,64.9,95,100,2.35,overcast clouds
439,Breza,BA,44.0183,18.2608,44.82,94,100,4.14,overcast clouds
440,Port Hedland,AU,-20.3167,118.5667,87.85,45,0,11.5,clear sky
441,Deputatskiy,RU,69.3,139.9,18.07,81,43,3.29,scattered clouds
442,Kattivakkam,IN,13.2167,80.3167,86.09,70,100,8.55,overcast clouds
443,Juneau,US,58.3019,-134.4197,44.6,94,90,5.01,moderate rain
444,Najran,SA,17.4924,44.1277,74.05,52,83,2.98,broken clouds
445,Bulawayo,ZW,-20.15,28.5833,66.45,48,0,2.26,clear sky
446,Margate,GB,51.3813,1.3862,55.69,75,8,1.99,clear sky
447,Kota Kinabalu,MY,5.9749,116.0724,87.78,66,20,6.91,few clouds
448,Kodinar,IN,20.7903,70.7031,83.12,78,99,3.24,overcast clouds
449,Vardo,NO,70.3705,31.1107,38.25,65,100,6.06,overcast clouds
450,Erenhot,CN,43.6475,111.9767,48.54,46,100,32.39,overcast clouds
451,Toamasina,MG,-18.1667,49.3833,66.2,94,75,5.75,light rain
452,Clayton,US,33.5335,-84.3666,70.14,95,40,1.01,scattered clouds
453,Byron Bay,AU,-28.65,153.6167,82.71,62,0,12.01,clear sky
454,Kirovskiy,RU,45.0917,133.5136,61.32,38,100,8.7,overcast clouds
455,Kokopo,PG,-4.352,152.2633,75.94,94,77,6.08,moderate rain
456,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,20,13.8,few clouds
457,Kuching,MY,1.55,110.3333,89.82,62,20,6.91,few clouds
458,Gazanjyk,TM,39.2446,55.5154,48.54,39,1,4.99,clear sky
459,Minot,US,48.2325,-101.2963,56.39,74,20,0.0,smoke
460,Dunda,TZ,-8.1167,34.25,64.9,72,31,2.89,scattered clouds
461,Havelock,US,34.8791,-76.9013,73.98,94,90,1.01,overcast clouds
462,Korla,CN,41.7597,86.1469,43.18,35,0,6.4,clear sky
463,Nadym,RU,65.5333,72.5167,33.64,90,68,20.42,broken clouds
464,Koslan,RU,63.4564,48.8989,35.22,87,99,5.99,overcast clouds
465,Omsukchan,RU,62.5333,155.8,23.32,73,55,2.35,broken clouds
466,Khotkovo,RU,56.257,37.9954,28.18,82,4,4.38,clear sky
467,San Quintin,MX,30.4833,-115.95,67.33,78,8,18.19,clear sky
468,Berlevag,NO,70.8578,29.0864,37.06,70,100,8.75,overcast clouds
469,Miracema Do Tocantins,BR,-9.5618,-48.3967,84.43,31,58,4.23,broken clouds
470,Kahului,US,20.8947,-156.47,83.46,77,75,19.57,broken clouds
471,Makakilo City,US,21.3469,-158.0858,84.52,51,20,13.8,few clouds
472,Curuguaty,PY,-24.4694,-55.6945,72.36,91,93,3.58,overcast clouds
473,Garden City,US,42.3256,-83.331,67.95,96,90,4.61,mist
474,Balod,IN,20.73,81.2047,80.64,75,7,1.97,clear sky
475,Dzaoudzi,YT,-12.7887,45.2699,78.69,73,75,11.5,light rain
476,Acari,PE,-15.4311,-74.6158,64.76,87,96,5.17,overcast clouds
477,Natal,BR,-5.795,-35.2094,80.82,78,40,13.8,scattered clouds
478,Abonnema,NG,4.7084,6.7931,76.75,91,100,4.16,overcast clouds
479,Tual,ID,-5.6667,132.75,82.49,79,100,10.85,overcast clouds
480,Barranca,PE,-10.75,-77.7667,61.68,90,80,9.37,broken clouds
481,Hamilton,US,39.1834,-84.5333,68.85,91,20,3.44,few clouds
482,Rundu,NA,-17.9333,19.7667,69.82,48,5,1.68,clear sky
483,Brae,GB,60.3964,-1.353,53.51,99,100,9.22,overcast clouds
484,Mehran,IR,33.1222,46.1646,67.48,12,0,9.37,clear sky
485,Sierpc,PL,52.8568,19.6691,38.82,66,0,6.78,clear sky
486,Haapiti,PF,-17.5667,-149.8667,82.13,68,11,2.68,few clouds
487,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,68,0,9.22,clear sky
488,Bafoulabe,ML,13.8065,-10.8321,79.27,72,87,2.01,overcast clouds
489,Buraydah,SA,26.326,43.975,75.65,22,0,5.35,clear sky
490,Khanpur,PK,28.6453,70.6567,87.96,36,0,14.67,clear sky
491,Nome,US,64.5011,-165.4064,42.87,71,90,18.41,overcast clouds
492,Yulara,AU,-25.2406,130.9889,91.24,16,74,10.36,broken clouds
493,Vestmannaeyjar,IS,63.4427,-20.2734,48.54,86,29,15.52,scattered clouds
494,Sorland,NO,67.667,12.6934,51.82,85,100,19.06,overcast clouds
495,Amvrosiyivka,UA,47.7935,38.4777,39.07,38,45,15.14,scattered clouds
496,Antofagasta,CL,-23.65,-70.4,56.48,71,4,9.06,clear sky
497,Sergeyevka,KZ,53.88,67.4158,36.75,63,5,7.54,clear sky
498,Belomorsk,RU,64.5232,34.7668,43.39,98,100,4.32,overcast clouds
499,Codrington,AU,-38.2667,141.9667,61.25,76,86,17.22,overcast clouds
500,Ketchikan,US,55.3422,-131.6461,46.87,93,90,14.97,moderate rain
501,Osmena,PH,10.5208,119.9258,82.72,78,100,5.97,overcast clouds
502,Daru,PG,-9.0763,143.2092,81.41,84,87,15.95,overcast clouds
503,Naryan-Mar,RU,67.6713,53.087,34.09,70,98,13.15,overcast clouds
504,Puerto Ayacucho,VE,5.6639,-67.6236,75.7,91,98,3.42,light rain
505,Benemerito De Las Americas,MX,16.5167,-90.6439,71.71,99,100,0.34,overcast clouds
506,Dunedin,NZ,-45.8742,170.5036,52.75,83,100,6.85,overcast clouds
507,Nortelandia,BR,-14.4547,-56.8028,75.43,87,82,0.45,broken clouds
508,Mogadishu,SO,2.0371,45.3438,77.79,88,71,13.85,broken clouds
509,Poronaysk,RU,49.2167,143.1167,54.86,39,32,11.48,scattered clouds
510,Troyes,FR,48.3333,4.0833,50.34,93,0,0.0,clear sky
511,Pilar Do Sul,BR,-23.8131,-47.7164,57.94,95,98,9.06,overcast clouds
512,Ulladulla,AU,-35.35,150.4667,79.7,37,90,1.23,overcast clouds
513,Paka,MY,4.6374,103.4368,84.13,84,40,4.61,scattered clouds
514,Bac Lieu,VN,9.285,105.7244,84.0,76,100,17.6,overcast clouds
515,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,39,0,4.61,clear sky
516,Nantucket,US,41.2835,-70.0995,63.09,84,90,8.05,overcast clouds
517,Sokolo,ML,14.7328,-6.1219,85.59,33,22,7.72,few clouds
518,Sungaipenuh,ID,-2.0833,101.3833,76.12,72,86,2.28,overcast clouds
519,Riyadh,SA,24.6877,46.7219,73.54,21,0,4.88,clear sky
520,Mwinilunga,ZM,-11.7358,24.4293,64.27,38,0,2.59,clear sky
521,Payo,ID,-3.7508,103.6372,89.29,56,15,2.01,few clouds
522,Somvarpet,IN,12.6,75.8667,69.64,89,77,5.35,broken clouds
523,Verkhoyansk,RU,67.5447,133.385,28.18,48,100,6.69,overcast clouds
524,Sola,VU,-13.8833,167.55,79.61,80,83,19.51,broken clouds
525,Guane,CU,22.2025,-84.0875,77.76,88,100,4.54,overcast clouds
526,Quime,BO,-16.9833,-67.2167,51.57,89,94,3.74,overcast clouds
527,Portland,US,45.5234,-122.6762,55.99,77,20,1.99,few clouds
528,Viedma,AR,-40.8135,-62.9967,55.71,52,0,17.16,clear sky
529,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.89,76,92,10.4,overcast clouds
530,Pochutla,MX,15.7432,-96.4661,80.82,82,100,3.69,overcast clouds
531,Varhaug,NO,58.6147,5.6457,56.89,92,97,13.06,overcast clouds
532,Ambon,ID,-3.6954,128.1814,82.54,83,40,6.91,scattered clouds
533,Cairns,AU,-16.9167,145.7667,90.95,52,40,10.36,scattered clouds
534,Koumac,NC,-20.5667,164.2833,75.33,62,22,10.89,few clouds
535,Puntarenas,CR,9.9763,-84.8384,80.53,87,99,4.68,overcast clouds
536,Coahuayana,MX,18.7333,-103.6833,85.48,90,99,2.44,overcast clouds
537,Malaya Serdoba,RU,52.4661,44.9512,37.98,77,4,4.61,clear sky
538,Flin Flon,CA,54.7682,-101.865,42.84,49,3,5.91,clear sky
539,Beoumi,CI,7.6736,-5.5764,76.78,97,100,3.51,overcast clouds
540,Kantang,TH,7.4054,99.5156,84.29,89,20,10.36,few clouds
541,Kirakira,SB,-10.4544,161.9205,82.69,75,100,6.91,overcast clouds
542,Encheng,CN,22.1839,112.3026,76.87,97,100,23.8,moderate rain
543,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,3.44,mist
544,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,54,14.88,light rain
545,Belmonte,BR,-15.8631,-38.8828,75.7,92,92,9.44,overcast clouds
546,Salo,IT,45.6086,10.531,60.1,79,100,1.88,overcast clouds
547,Yukamenskoye,RU,57.8865,52.2416,35.08,95,85,5.77,overcast clouds
548,Kimbe,PG,-5.5502,150.1429,83.32,78,100,3.29,light rain
549,Auki,SB,-8.7676,160.7034,84.94,68,61,2.57,moderate rain
550,Uvinza,TZ,-5.1036,30.3911,70.23,55,41,2.91,scattered clouds
551,Windhoek,NA,-22.5594,17.0832,59.2,20,0,4.61,clear sky
552,Kafanchan,NG,9.5833,8.3,69.03,76,100,2.86,overcast clouds
553,Athol,US,42.5959,-72.2268,58.75,85,73,8.9,broken clouds
554,Lexington,US,37.9887,-84.4777,65.14,83,1,4.61,clear sky
555,Shirokiy,RU,49.758,129.523,57.16,48,100,9.6,overcast clouds
556,Waddan,LY,29.1614,16.139,71.28,38,0,3.65,clear sky
557,Borovskoy,KZ,53.8,64.15,36.21,62,2,7.67,clear sky
558,Casper,US,42.8666,-106.3131,58.5,78,90,4.0,light rain
559,Naantali,FI,60.4674,22.0243,54.01,94,90,4.61,overcast clouds
560,Katima Mulilo,NA,-17.5,24.2667,71.73,42,5,4.47,clear sky
561,Mutis,CO,6.2262,-77.4044,77.27,90,100,1.9,moderate rain
562,Linares,CL,-35.85,-71.6,47.84,87,50,3.74,scattered clouds
563,Gwanda,ZW,-20.9333,29.0,68.63,58,0,5.53,clear sky
564,Ginir,ET,7.1333,40.7,60.15,85,84,4.05,broken clouds
565,Novyye Burasy,RU,52.1324,46.0714,44.94,77,5,6.06,clear sky
566,Kilosa,TZ,-6.8333,36.9833,67.82,90,30,4.09,scattered clouds
567,Whitehorse,CA,60.7161,-135.0538,38.17,86,90,15.99,light rain
568,Lata,PT,40.1629,-8.3327,61.81,88,85,1.97,overcast clouds
569,Raudeberg,NO,61.9875,5.1352,59.2,92,100,11.01,overcast clouds
570,Tadine,NC,-21.55,167.8833,74.23,58,42,13.85,scattered clouds
571,Bajil,YE,15.0584,43.2851,83.84,65,99,3.2,overcast clouds
572,Divnomorskoye,RU,44.5011,38.1353,47.75,80,96,9.71,overcast clouds
573,Waharoa,NZ,-37.7667,175.7667,68.32,70,74,16.4,broken clouds
574,Upata,VE,8.0086,-62.3989,75.2,95,100,2.98,overcast clouds
575,Victor Harbor,AU,-35.5667,138.6167,69.19,72,86,5.01,light rain
576,Usinsk,RU,65.9939,57.5281,32.43,79,96,21.39,overcast clouds
577,Oktyabrskiy,RU,54.4815,53.471,35.64,77,6,2.82,clear sky
