City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Tasiilaq,GL,2021-10-08 01:31:53,65.6145,-37.6368,35.76,53,19,8.9
279,La Asuncion,VE,2021-10-08 01:31:53,11.0333,-63.8628,91.13,62,67,10.36
280,Gimli,CA,2021-10-08 01:31:53,50.6336,-96.9907,69.82,64,100,4.61
281,Sirjan,IR,2021-10-08 01:31:54,29.452,55.6814,65.59,27,0,3.51
282,Pietarsaari,FI,2021-10-08 01:31:54,63.65,22.6833,45.9,97,63,6.6
283,Ponot,PH,2021-10-08 01:31:54,8.452,123.0222,83.25,78,100,5.86
284,Saint George,US,2021-10-08 01:30:22,37.1041,-113.5841,78.64,38,1,1.99
285,Altamira,BR,2021-10-08 01:31:55,-3.2033,-52.2064,80.31,61,78,2.06
286,Kodiak,US,2021-10-08 01:31:55,57.79,-152.4072,49.51,76,1,9.22
287,Olafsvik,IS,2021-10-08 01:31:56,64.8945,-23.7142,43.86,89,100,33.38
288,Caravelas,BR,2021-10-08 01:31:56,-17.7125,-39.2481,74.82,83,100,7.38
289,Rafai,CF,2021-10-08 01:31:56,4.95,23.9167,69.46,98,96,1.43
290,San Patricio,US,2021-10-08 01:31:57,28.017,-97.5169,80.46,55,0,7.52
291,Vaitape,PF,2021-10-08 01:31:57,-16.5167,-151.75,79.03,71,6,7.23
292,Lobatse,BW,2021-10-08 01:31:58,-25.2167,25.6667,61.83,84,93,11.79
293,Jishou,CN,2021-10-08 01:31:58,28.3167,109.7167,65.05,73,100,5.06
294,Bodden Town,KY,2021-10-08 01:31:58,19.2833,-81.25,83.93,88,20,3.0
295,Shouguang,CN,2021-10-08 01:31:59,36.88,118.7375,63.16,69,92,3.29
296,Shangzhi,CN,2021-10-08 01:31:59,45.2167,127.9667,56.97,45,58,6.04
297,Lorengau,PG,2021-10-08 01:31:59,-2.0226,147.2712,85.68,65,59,11.14
298,Coihaique,CL,2021-10-08 01:32:00,-45.5752,-72.0662,48.15,66,0,2.3
299,Omsukchan,RU,2021-10-08 01:32:00,62.5333,155.8,17.92,81,80,1.66
300,Kulhudhuffushi,MV,2021-10-08 01:32:00,6.6221,73.07,82.33,79,49,16.17
301,Balkanabat,TM,2021-10-08 01:32:01,39.5108,54.3671,51.39,42,4,3.38
302,Teofilo Otoni,BR,2021-10-08 01:32:02,-17.8575,-41.5053,75.67,71,100,7.78
303,Zhezkazgan,KZ,2021-10-08 01:32:02,47.8043,67.7144,32.94,69,2,9.57
304,Shingu,JP,2021-10-08 01:32:02,33.7333,135.9833,79.79,64,82,4.21
305,Fare,PF,2021-10-08 01:32:03,-16.7,-151.0167,78.76,71,2,5.7
306,Conceicao Do Araguaia,BR,2021-10-08 01:32:03,-8.2578,-49.2647,82.51,40,3,4.81
307,Buguruslan,RU,2021-10-08 01:32:04,53.6554,52.442,37.38,80,0,2.3
308,Kavieng,PG,2021-10-08 01:32:04,-2.5744,150.7967,84.02,68,83,3.38
309,Provideniya,RU,2021-10-08 01:32:04,64.3833,-173.3,37.51,81,75,15.66
310,Esperance,AU,2021-10-08 01:32:05,-33.8667,121.9,60.64,57,91,16.69
311,Nagornskiy,RU,2021-10-08 01:32:05,58.7731,57.5451,29.79,96,22,4.14
312,Angoche,MZ,2021-10-08 01:32:05,-16.2325,39.9086,74.84,54,100,12.59
313,Nouadhibou,MR,2021-10-08 01:32:06,20.931,-17.0347,78.78,57,90,17.27
314,Ziro,IN,2021-10-08 01:32:06,27.6333,93.8333,57.94,89,29,1.34
315,Kiunga,PG,2021-10-08 01:32:06,-6.1219,141.2906,82.29,87,62,2.64
316,Maniitsoq,GL,2021-10-08 01:32:07,65.4167,-52.9,34.48,60,8,5.1
317,Mecca,SA,2021-10-08 01:32:07,21.4267,39.8261,84.63,34,1,2.04
318,Manbij,SY,2021-10-08 01:32:07,36.5281,37.9549,48.97,28,0,6.11
319,Makakilo City,US,2021-10-08 01:32:08,21.3469,-158.0858,82.72,51,40,8.05
320,Port Blair,IN,2021-10-08 01:32:08,11.6667,92.75,77.77,92,100,14.5
321,Morant Bay,JM,2021-10-08 01:32:09,17.8815,-76.4093,83.82,83,12,8.9
322,Cantavir,RS,2021-10-08 01:32:09,45.9219,19.7627,53.55,66,100,7.87
323,Laguna,US,2021-10-08 01:32:10,38.421,-121.4238,69.78,51,1,5.01
324,Mizdah,LY,2021-10-08 01:32:10,31.4451,12.9801,63.23,92,2,4.54
325,Erzin,TR,2021-10-08 01:32:10,36.9559,36.2,57.72,29,0,5.21
326,Robertsport,LR,2021-10-08 01:32:11,6.7533,-11.3686,79.2,83,93,8.25
327,Zunyi,CN,2021-10-08 01:32:11,27.6867,106.9072,64.45,75,98,5.46
328,Harper,LR,2021-10-08 01:32:12,4.375,-7.7169,76.84,88,100,5.48
329,Elbeuf,FR,2021-10-08 01:32:12,49.2867,1.0029,52.68,92,0,5.75
330,Dangtu,CN,2021-10-08 01:32:12,31.5723,118.4928,69.85,91,100,2.84
331,Siuna,NI,2021-10-08 01:32:13,13.7332,-84.7773,73.13,98,100,3.02
332,Jiazi,CN,2021-10-08 01:32:13,22.8779,116.067,77.2,92,100,24.43
333,Maningrida,AU,2021-10-08 01:32:14,-12.0667,134.2667,88.88,51,87,10.11
334,Krasnoselkup,RU,2021-10-08 01:32:14,65.7,82.4667,40.93,97,100,12.3
335,Onguday,RU,2021-10-08 01:32:14,50.75,86.15,31.28,74,100,2.04
336,Abu Kamal,SY,2021-10-08 01:32:15,34.4506,40.9171,66.81,20,0,3.09
337,Solwezi,ZM,2021-10-08 01:32:15,-12.1688,26.3894,61.14,48,74,4.41
338,Beringovskiy,RU,2021-10-08 01:32:16,63.05,179.3167,33.01,94,100,10.85
339,Astana,KZ,2021-10-08 01:32:16,51.1801,71.446,30.15,86,0,8.95
340,Rawson,AR,2021-10-08 01:32:16,-43.3002,-65.1023,47.64,77,0,9.1
341,Veinticinco De Mayo,AR,2021-10-08 01:32:17,-35.4323,-60.1727,50.99,64,0,3.0
342,Maneromango,TZ,2021-10-08 01:32:17,-7.1988,38.7848,67.51,98,30,2.84
343,Brae,GB,2021-10-08 01:32:17,60.3964,-1.353,53.51,94,46,13.29
344,Korla,CN,2021-10-08 01:32:18,41.7597,86.1469,42.6,39,14,20.69
345,Longyearbyen,SJ,2021-10-08 01:30:07,78.2186,15.6401,19.24,79,0,10.36
346,Nome,US,2021-10-08 01:32:18,64.5011,-165.4064,42.17,87,75,8.05
347,Coxim,BR,2021-10-08 01:32:19,-18.5067,-54.76,78.91,68,83,10.18
348,Hami,CN,2021-10-08 01:32:19,42.8,93.45,38.01,60,100,15.37
349,Hajiganj,BD,2021-10-08 01:32:19,23.2511,90.8592,82.58,81,11,3.6
350,Ternate,ID,2021-10-08 01:32:20,0.8,127.4,84.0,73,100,8.32
351,Baykit,RU,2021-10-08 01:32:20,61.67,96.37,36.14,96,100,4.0
352,Klaksvik,FO,2021-10-08 01:32:20,62.2266,-6.589,52.72,85,100,21.0
353,Abu Dhabi,AE,2021-10-08 01:29:25,24.4667,54.3667,86.02,74,0,3.44
354,Gamba,GA,2021-10-08 01:32:21,-2.65,10.0,75.7,89,100,6.76
355,Ixtapa,MX,2021-10-08 01:31:35,20.7,-105.2,87.03,74,75,6.91
356,Abalak,RU,2021-10-08 01:32:21,58.1286,68.5944,35.76,87,0,7.07
357,Camacha,PT,2021-10-08 01:32:22,33.0833,-16.3333,67.42,73,40,5.75
358,Tautira,PF,2021-10-08 01:32:22,-17.7333,-149.15,86.02,71,17,1.07
359,Kitui,KE,2021-10-08 01:32:23,-1.367,38.0106,64.69,82,91,8.05
360,Hobyo,SO,2021-10-08 01:32:23,5.3505,48.5268,76.8,83,70,17.78
361,Stuttgart,DE,2021-10-08 01:30:57,48.7823,9.177,52.18,90,75,3.44
362,Havoysund,NO,2021-10-08 01:32:24,70.9963,24.6622,38.28,69,100,20.6
363,Banda Aceh,ID,2021-10-08 01:32:24,5.5577,95.3222,83.55,69,100,14.18
364,Diego De Almagro,CL,2021-10-08 01:32:24,-26.3667,-70.05,55.13,59,47,4.81
365,Derzhavinsk,KZ,2021-10-08 01:30:00,51.1,66.3167,36.68,65,6,5.64
366,Umm Kaddadah,SD,2021-10-08 01:32:25,13.6017,26.6876,82.06,18,70,12.3
367,Chifeng,CN,2021-10-08 01:32:25,42.2683,118.9636,56.3,40,2,2.44
368,Polyarnyy,RU,2021-10-08 01:32:25,69.1989,33.4478,32.47,81,53,26.6
369,Wilmington,US,2021-10-08 01:30:16,34.2257,-77.9447,73.31,83,90,8.05
370,Berlevag,NO,2021-10-08 01:32:26,70.8578,29.0864,40.41,69,94,29.97
371,Whitianga,NZ,2021-10-08 01:32:26,-36.8333,175.7,65.88,61,1,13.18
372,Storforshei,NO,2021-10-08 01:32:27,66.4043,14.5233,41.67,85,100,3.2
373,Erenhot,CN,2021-10-08 01:32:27,43.6475,111.9767,55.47,51,74,9.71
374,Vanimo,PG,2021-10-08 01:32:28,-2.6741,141.3028,87.53,61,12,6.96
375,Coos Bay,US,2021-10-08 01:32:28,43.3665,-124.2179,58.86,82,1,18.41
376,Marsa Matruh,EG,2021-10-08 01:32:29,31.3525,27.2453,64.6,68,20,6.91
377,Bonfim,BR,2021-10-08 01:32:29,3.0833,-59.95,80.64,72,90,4.63
378,Limanu,RO,2021-10-08 01:32:29,43.8,28.5333,52.86,71,100,15.75
379,Fortuna,US,2021-10-08 01:32:30,40.5982,-124.1573,56.32,41,26,4.0
380,Qui Nhon,VN,2021-10-08 01:28:53,13.7667,109.2333,81.46,76,100,8.88
381,Port Macquarie,AU,2021-10-08 01:32:30,-31.4333,152.9167,72.9,63,89,8.12
382,Banjar,ID,2021-10-08 01:32:31,-8.19,114.9675,80.46,55,20,4.29
383,Sun Valley,US,2021-10-08 01:27:39,39.5963,-119.776,64.33,48,75,3.0
384,Kununurra,AU,2021-10-08 01:32:31,-15.7667,128.7333,94.98,29,82,6.91
385,Gornopravdinsk,RU,2021-10-08 01:32:31,60.05,69.9,36.3,93,0,7.52
386,Dolores,AR,2021-10-08 01:32:32,-36.3132,-57.6792,41.43,85,0,5.23
387,Tromso,NO,2021-10-08 01:32:32,69.6496,18.957,35.62,93,75,5.75
388,Kahului,US,2021-10-08 01:32:33,20.8947,-156.47,84.22,67,40,21.85
389,Preobrazheniye,RU,2021-10-08 01:32:33,42.9019,133.9064,60.3,52,0,3.36
390,Hasaki,JP,2021-10-08 01:32:20,35.7333,140.8333,81.28,76,54,14.9
391,Juneau,US,2021-10-08 01:32:34,58.3019,-134.4197,42.8,96,90,9.22
392,Zheleznodorozhnyy,RU,2021-10-08 01:32:34,55.7503,38.0042,34.36,73,0,2.82
393,Cabimas,VE,2021-10-08 01:32:34,10.3883,-71.4399,83.28,73,5,13.29
394,Tawau,MY,2021-10-08 01:32:35,4.2498,117.8871,82.53,78,100,5.99
395,Lewistown,US,2021-10-08 01:32:35,40.5992,-77.5714,65.77,100,90,0.0
396,Quatre Cocos,MU,2021-10-08 01:32:36,-20.2078,57.7625,68.11,77,85,8.93
397,Kibakwe,TZ,2021-10-08 01:32:36,-6.7167,36.3667,62.4,86,4,3.6
398,Kibondo,TZ,2021-10-08 01:32:36,-3.5864,30.7203,65.95,49,83,2.51
399,Mnogovershinnyy,RU,2021-10-08 01:32:37,53.9353,139.9242,41.25,55,29,7.18
400,Emporia,US,2021-10-08 01:32:37,38.4039,-96.1817,71.8,60,1,5.75
401,Healdsburg,US,2021-10-08 01:32:38,38.6105,-122.8692,64.9,65,75,5.99
402,Khorramshahr,IR,2021-10-08 01:32:38,30.4397,48.1664,78.76,18,0,18.41
403,Ganzhou,CN,2021-10-08 01:31:42,28.8184,115.4327,75.25,68,85,6.69
404,Moerai,PF,2021-10-08 01:32:39,-22.4333,-151.3333,75.65,73,43,2.39
405,Maymyo,MM,2021-10-08 01:32:39,22.0333,96.4667,73.49,83,16,1.14
406,Bandarbeyla,SO,2021-10-08 01:32:39,9.4942,50.8122,77.95,83,7,17.43
407,Beloha,MG,2021-10-08 01:32:40,-25.1667,45.05,60.24,61,1,8.9
408,Ketchikan,US,2021-10-08 01:32:40,55.3422,-131.6461,46.38,95,100,13.29
409,Semey,KZ,2021-10-08 01:32:40,50.4111,80.2275,35.82,87,40,8.95
410,Yumen,CN,2021-10-08 01:32:41,40.2833,97.2,40.93,44,69,18.9
411,Bjornevatn,NO,2021-10-08 01:32:41,69.6672,29.9847,34.14,75,26,19.57
412,La Romana,DO,2021-10-08 01:32:41,18.4273,-68.9728,82.13,100,75,0.0
413,Maragogi,BR,2021-10-08 01:32:42,-9.0122,-35.2225,75.87,82,96,7.63
414,Abu Samrah,SY,2021-10-08 01:32:42,35.3029,37.1841,63.57,27,0,3.58
415,Bujaru,BR,2021-10-08 01:32:42,-1.515,-48.0447,78.82,89,68,5.01
416,Mount Gambier,AU,2021-10-08 01:32:43,-37.8333,140.7667,58.91,58,40,17.27
417,Fallon,US,2021-10-08 01:31:44,39.4735,-118.7774,69.67,38,75,5.75
418,Caidian,CN,2021-10-08 01:32:44,30.5833,114.0333,60.93,72,88,8.93
419,Fukue,JP,2021-10-08 01:32:44,32.6881,128.8419,80.96,74,20,6.91
420,Yiyang,CN,2021-10-08 01:32:44,28.5892,112.3283,62.47,75,100,9.71
421,Foumbot,CM,2021-10-08 01:32:45,5.5079,10.6356,64.24,94,100,1.68
422,Hambantota,LK,2021-10-08 01:30:10,6.1241,81.1185,77.34,100,20,4.61
423,Santa Vitoria Do Palmar,BR,2021-10-08 01:32:46,-33.5189,-53.3681,47.98,79,18,6.22
424,Gigmoto,PH,2021-10-08 01:32:46,13.7796,124.39,81.19,84,100,7.23
425,Camana,PE,2021-10-08 01:32:46,-16.6228,-72.7111,62.35,91,92,7.78
426,Lyangasovo,RU,2021-10-08 01:32:46,58.5176,49.4472,33.67,90,6,8.08
427,Madimba,TZ,2021-10-08 01:32:47,-10.4,40.3333,74.77,76,59,12.71
428,Yarmouth,US,2021-10-08 01:32:47,41.7057,-70.2286,63.97,89,1,0.0
429,Sayansk,RU,2021-10-08 01:32:47,54.1088,102.1648,35.53,80,100,8.68
430,Wasilla,US,2021-10-08 01:32:48,61.5814,-149.4394,49.03,80,75,3.44
431,Guapiles,CR,2021-10-08 01:32:48,10.2159,-83.7866,78.28,99,100,1.43
432,Sarahan,IN,2021-10-08 01:32:49,31.5167,77.8,59.32,54,0,2.01
433,Asau,RO,2021-10-08 01:30:13,46.4333,26.4,40.75,70,100,3.94
434,Kumo,NG,2021-10-08 01:32:49,10.0447,11.2122,75.87,83,93,4.16
435,Palmer,US,2021-10-08 01:32:49,42.1584,-72.3287,60.89,84,1,0.0
436,Monrovia,LR,2021-10-08 01:32:50,6.3005,-10.7969,77.94,88,98,8.72
437,San Francisco,US,2021-10-08 01:28:54,37.7749,-122.4194,63.52,80,75,5.01
438,Oranjestad,AW,2021-10-08 01:27:59,12.524,-70.027,84.15,74,20,13.8
439,Codrington,AU,2021-10-08 01:30:30,-38.2667,141.9667,60.66,57,100,17.05
440,Mount Isa,AU,2021-10-08 01:32:51,-20.7333,139.5,94.77,15,0,8.05
441,Plaster Rock,CA,2021-10-08 01:32:51,46.9065,-67.39,61.32,92,5,3.42
442,Roura,GF,2021-10-08 01:32:52,4.7263,-52.3274,82.96,83,0,6.91
443,Alofi,NU,2021-10-08 01:32:52,-19.0595,-169.9187,82.29,74,75,13.8
444,Lithakia,GR,2021-10-08 01:32:53,37.7167,20.8333,65.59,78,18,10.92
445,Priargunsk,RU,2021-10-08 01:32:53,50.3691,119.1012,43.39,59,100,2.24
446,Enid,US,2021-10-08 01:32:54,36.3956,-97.8784,77.31,50,1,5.99
447,Liverpool,GB,2021-10-08 01:29:59,53.4106,-2.9779,60.75,81,100,3.0
448,Sungaipenuh,ID,2021-10-08 01:30:19,-2.0833,101.3833,72.68,74,98,1.92
449,Xining,CN,2021-10-08 01:32:54,36.6167,101.7667,52.21,73,91,3.2
450,Puerto Escondido,MX,2021-10-08 01:32:55,15.85,-97.0667,81.46,80,100,2.37
451,Olinda,BR,2021-10-08 01:32:55,-8.0089,-34.8553,80.33,74,40,9.22
452,Anadyr,RU,2021-10-08 01:32:55,64.75,177.4833,32.5,100,90,13.42
453,Macusani,PE,2021-10-08 01:32:56,-14.0833,-70.4333,39.51,87,98,1.83
454,Sayyan,YE,2021-10-08 01:32:56,15.1718,44.3244,59.14,65,50,4.03
455,San Rafael,AR,2021-10-08 01:30:37,-34.6177,-68.3301,58.33,31,4,4.76
456,Gushikawa,JP,2021-10-08 01:32:57,26.3544,127.8686,85.23,70,75,18.41
457,Teeli,RU,2021-10-08 01:32:57,51.0333,90.2333,30.63,71,100,0.94
458,Athabasca,CA,2021-10-08 01:32:57,54.7169,-113.2854,46.22,51,3,6.93
459,Meulaboh,ID,2021-10-08 01:32:58,4.1363,96.1285,79.18,77,99,2.66
460,Camabatela,AO,2021-10-08 01:32:58,-8.1881,15.375,63.1,99,67,2.93
461,Arman,RU,2021-10-08 01:32:59,59.7,150.1667,33.71,47,14,3.47
462,Diamantina,BR,2021-10-08 01:32:59,-18.2494,-43.6003,66.85,84,91,1.52
463,Jacobina,BR,2021-10-08 01:32:59,-11.1806,-40.5183,70.75,63,50,3.6
464,Port Hawkesbury,CA,2021-10-08 01:33:00,45.6169,-61.3485,60.58,84,1,3.0
465,Mandalgovi,MN,2021-10-08 01:32:10,45.7625,106.2708,48.24,50,100,3.24
466,Ambovombe,MG,2021-10-08 01:33:00,-25.1667,46.0833,64.11,55,39,12.59
467,Glenluce,GB,2021-10-08 01:33:01,54.8798,-4.8084,59.29,97,100,16.53
468,Coahuayana,MX,2021-10-08 01:31:19,18.7333,-103.6833,87.28,84,50,0.81
469,Vestmanna,FO,2021-10-08 01:33:01,62.1564,-7.1664,50.92,100,90,13.8
470,Guaraniacu,BR,2021-10-08 01:33:02,-25.1008,-52.8781,62.24,98,17,1.61
471,Ocampo,MX,2021-10-08 01:33:02,21.65,-101.5,57.29,75,10,10.8
472,Karratha,AU,2021-10-08 01:33:03,-20.7377,116.8463,83.16,38,0,6.64
473,Adrar,MR,2021-10-08 01:33:03,20.5022,-10.0711,87.51,9,89,9.6
474,Hattiesburg,US,2021-10-08 01:28:47,31.3271,-89.2903,70.65,97,1,0.0
475,Atar,MR,2021-10-08 01:33:04,20.5169,-13.0499,89.2,11,18,8.08
476,Betsiamites,CA,2021-10-08 01:33:04,48.9413,-68.646,59.49,80,22,7.31
477,Unai,BR,2021-10-08 01:30:36,-16.3575,-46.9061,82.49,41,63,1.79
478,Pringsewu,ID,2021-10-08 01:33:04,-5.3582,104.9744,84.51,62,13,7.38
479,Igrim,RU,2021-10-08 01:33:05,63.1906,64.4162,42.28,75,0,12.88
480,Trelew,AR,2021-10-08 01:33:05,-43.249,-65.3051,47.21,77,0,9.55
481,Port Augusta,AU,2021-10-08 01:33:06,-32.5,137.7667,71.74,18,0,10.63
482,Noumea,NC,2021-10-08 01:33:06,-22.2763,166.4572,80.58,59,44,19.71
483,Udon Thani,TH,2021-10-08 01:31:16,17.3333,102.8333,82.02,78,40,6.91
484,Esna,EG,2021-10-08 01:33:07,25.2934,32.554,69.82,36,0,7.7
485,Bonavista,CA,2021-10-08 01:33:07,48.6499,-53.1147,50.11,62,100,5.06
486,Kutum,SD,2021-10-08 01:33:08,14.2,24.6667,73.09,24,59,7.09
487,Kaitangata,NZ,2021-10-08 01:29:48,-46.2817,169.8464,58.57,63,77,8.9
488,Am Timan,TD,2021-10-08 01:33:08,11.0297,20.2827,75.81,70,56,4.38
489,Klyuchevskiy,RU,2021-10-08 01:33:08,53.5317,119.4519,40.03,41,86,6.26
490,Sioux Lookout,CA,2021-10-08 01:33:09,50.1001,-91.917,66.58,72,75,6.91
491,Podor,MR,2021-10-08 01:33:09,16.6527,-14.9587,88.43,44,19,7.65
492,Porto Novo,BJ,2021-10-08 01:33:10,6.4965,2.6036,80.42,85,71,2.42
493,Kainantu,PG,2021-10-08 01:33:10,-6.2887,145.8655,75.7,61,72,4.94
494,Forest Grove,US,2021-10-08 01:33:10,45.5198,-123.1107,58.91,64,1,1.01
495,Yerofey Pavlovich,RU,2021-10-08 01:33:11,53.9667,121.9667,39.78,47,67,5.41
496,Leningradskiy,RU,2021-10-08 01:33:11,69.3833,178.4167,26.44,96,100,1.01
497,Kloulklubed,PW,2021-10-08 01:33:12,7.0419,134.2556,75.7,78,100,24.16
498,Moose Jaw,CA,2021-10-08 01:33:12,50.4001,-105.5344,52.05,54,100,2.3
499,Swan River,CA,2021-10-08 01:33:12,52.1058,-101.2676,49.89,66,37,5.75
500,Toucheng,TW,2021-10-08 01:33:13,24.8592,121.8233,90.16,71,90,11.72
501,Bajos De Haina,DO,2021-10-08 01:33:13,18.4154,-70.0332,78.76,90,0,8.39
502,Primorsk,UA,2021-10-08 01:33:14,46.7348,36.3443,49.32,62,100,21.97
503,Belle Glade,US,2021-10-08 01:33:14,26.6845,-80.6676,84.0,85,90,6.58
504,Bodrum,TR,2021-10-08 01:31:48,37.0383,27.4292,63.88,60,40,1.5
505,Karpogory,RU,2021-10-08 01:33:15,64.0019,44.4451,45.84,77,100,14.72
506,Chaumont,FR,2021-10-08 01:33:15,48.1167,5.1333,43.09,92,0,8.84
507,Buala,SB,2021-10-08 01:33:15,-8.145,159.5921,86.0,69,22,8.77
508,Terra Santa,BR,2021-10-08 01:33:16,-2.1042,-56.4869,77.38,80,93,2.35
509,Wanaka,NZ,2021-10-08 01:33:16,-44.7,169.15,61.11,48,82,13.0
510,Najran,SA,2021-10-08 01:33:17,17.4924,44.1277,75.85,60,92,3.85
511,Farafangana,MG,2021-10-08 01:33:17,-22.8167,47.8333,65.19,79,96,7.54
512,Talnakh,RU,2021-10-08 01:33:17,69.4865,88.3972,33.06,100,100,4.63
513,Kirensk,RU,2021-10-08 01:33:18,57.7853,108.1119,34.74,95,100,9.78
514,Chumikan,RU,2021-10-08 01:33:18,54.7183,135.315,42.57,56,19,22.53
515,Krasnyy Profintern,RU,2021-10-08 01:33:19,57.7446,40.435,30.22,74,0,6.76
516,Egvekinot,RU,2021-10-08 01:33:19,66.3167,-179.1667,24.55,91,100,11.25
517,Albanel,CA,2021-10-08 01:33:20,48.8832,-72.4487,60.94,82,33,6.91
518,Kaeo,NZ,2021-10-08 01:33:20,-35.1,173.7833,65.73,54,2,9.42
519,Reitz,ZA,2021-10-08 01:33:20,-27.8014,28.4273,54.99,88,100,6.08
520,Ilinskiy,RU,2021-10-08 01:33:21,55.619,38.1182,34.52,93,40,2.24
521,Sola,VU,2021-10-08 01:31:56,-13.8833,167.55,80.51,78,28,18.68
522,Bendigo,AU,2021-10-08 01:33:21,-36.7667,144.2833,60.64,52,83,4.0
523,Mitzic,GA,2021-10-08 01:33:21,0.7821,11.549,68.36,99,99,2.68
524,Buzdyak,RU,2021-10-08 01:33:22,54.5833,54.55,35.28,84,0,3.83
525,Kattivakkam,IN,2021-10-08 01:33:22,13.2167,80.3167,82.49,79,100,9.82
526,Ballitoville,ZA,2021-10-08 01:33:22,-29.539,31.2144,66.34,82,0,13.8
527,Sanchursk,RU,2021-10-08 01:33:23,56.9413,47.2499,33.75,72,5,5.93
528,Tazovskiy,RU,2021-10-08 01:33:23,67.4667,78.7,40.12,95,100,15.19
529,Bongandanga,CD,2021-10-08 01:33:24,1.5,21.05,70.48,94,26,0.67
530,Antofagasta,CL,2021-10-08 01:29:58,-23.65,-70.4,58.53,81,45,2.64
531,Payakumbuh,ID,2021-10-08 01:33:24,-0.2202,100.6308,81.23,64,100,1.28
532,Puerto Baquerizo Moreno,EC,2021-10-08 01:33:25,-0.9,-89.6,68.97,88,88,14.18
533,Kalas,IN,2021-10-08 01:33:25,18.1667,74.8,78.31,77,97,3.98
534,Tiarei,PF,2021-10-08 01:33:25,-17.5333,-149.3333,84.22,72,9,1.34
535,Cayenne,GF,2021-10-08 01:30:07,4.9333,-52.3333,83.08,80,0,5.01
536,Erdenet,MN,2021-10-08 01:33:26,49.0333,104.0833,37.96,75,100,0.87
537,Benguela,AO,2021-10-08 01:33:26,-12.5763,13.4055,71.38,77,56,4.81
538,Nishihara,JP,2021-10-08 01:33:27,26.1842,127.7558,85.28,70,75,16.11
539,Pontarlier,FR,2021-10-08 01:33:27,46.8333,6.25,44.83,91,84,8.03
540,Vicuna,CL,2021-10-08 01:33:28,-30.0319,-70.7081,52.12,84,18,4.14
541,Anjiang,CN,2021-10-08 01:33:28,27.3194,110.1031,66.74,75,100,4.41
542,Vanavara,RU,2021-10-08 01:33:28,60.34,102.2797,32.85,92,100,7.83
543,Koumac,NC,2021-10-08 01:33:29,-20.5667,164.2833,75.47,63,6,10.49
544,Paamiut,GL,2021-10-08 01:33:29,61.994,-49.6678,35.62,64,0,8.1
545,Port Moresby,PG,2021-10-08 01:32:19,-9.4431,147.1797,87.22,70,75,11.5
546,Dosso,NE,2021-10-08 01:33:30,13.049,3.1937,82.51,54,53,7.56
547,Sazonovo,RU,2021-10-08 01:33:30,59.0919,35.2268,36.66,78,55,6.76
548,Beroroha,MG,2021-10-08 01:33:30,-21.6667,45.1667,64.72,63,3,5.88
549,Oxford,GB,2021-10-08 01:31:06,51.7522,-1.256,60.3,98,90,4.61
550,Lima,PE,2021-10-08 01:30:28,-12.0432,-77.0282,64.9,79,90,17.27
551,Terrace Bay,CA,2021-10-08 01:33:31,48.7834,-87.1,55.02,96,5,4.07
552,Kosh-Agach,RU,2021-10-08 01:33:32,50.0,88.6667,19.18,71,99,1.41
553,Tierralta,CO,2021-10-08 01:33:32,8.1736,-76.0592,76.17,93,100,4.16
554,Nioki,CD,2021-10-08 01:33:33,-2.7167,17.6833,71.1,94,55,1.19
555,Sao Jose Da Coroa Grande,BR,2021-10-08 01:33:33,-8.8978,-35.1478,76.01,82,98,7.81
556,Ossora,RU,2021-10-08 01:33:33,59.2353,163.0719,38.88,42,55,3.09
